"user_id","name","email","total_comments","rank_by_comments"
6,mrs. dennis schulist,[email],5,1
8,nicholas runolfsdottir v,[email],5,1
2,ervin howell,[email],5,1
5,chelsey dietrich,[email],5,1
3,clementine bauch,[email],5,1
7,kurtis weissnat,[email],5,1
9,glenna reichert,[email],5,1
4,patricia lebsack,[email],5,1
10,clementina dubuque,[email],5,1
1,leanne graham,[email],5,1
